Voici la **définition complète de tous les écrans du projet MicroFin Core Banking**, en couvrant :

1. **application web opérateur** ;
2. **portail client web** ;
3. **application mobile client** ;
4. **application mobile agent terrain** ;
5. **USSD** ;
6. **dashboard agent banking** ;
7. **portail développeur Open Banking** ;
8. **console communication, SMS, WhatsApp, chatbot** ;
9. **interfaces techniques et administratives**.

Le dossier technique existant prévoit déjà un inventaire initial des écrans pour le dashboard opérateur, le portail e-banking et l’application mobile . Les documents complémentaires indiquent aussi que l’application mobile actuelle doit être étendue vers une vraie application native, une application agent terrain, un serveur USSD, un dashboard agent banking, un portail API et une console de communication . L’inventaire ci-dessous reprend donc l’existant, puis l’étend pour couvrir tous les modules du PRD.

# 1. Principes généraux d’interface à respecter

## 1.1 Architecture des interfaces

Toutes les interfaces doivent être construites autour d’une logique commune :

| Élément           | Règle                                                                                                                |
| ----------------- | -------------------------------------------------------------------------------------------------------------------- |
| Identité visuelle | Couleurs MicroFin, interface sobre, bancaire, claire, professionnelle.                                               |
| Navigation        | Menus par rôle, aucune fonction visible si l’utilisateur n’a pas les droits.                                         |
| Sécurité          | Authentification forte sur les actions sensibles.                                                                    |
| Traçabilité       | Toute action importante doit afficher l’utilisateur, l’agence, la date métier et le statut.                          |
| Maker-Checker     | Toute action sensible passe par une file de validation.                                                              |
| Recherche         | Chaque grand module doit avoir recherche, filtres, tri, pagination et export.                                        |
| Consultation      | Chaque entité importante doit avoir une fiche détaillée.                                                             |
| Historique        | Chaque fiche doit afficher les événements, modifications et validations.                                             |
| Documents         | Les documents générés doivent être consultables, téléchargeables et archivés.                                        |
| Responsive        | Les écrans web doivent être utilisables sur ordinateur et tablette.                                                  |
| Mobile            | Les applications mobiles doivent privilégier les actions rapides, les cartes synthétiques et les formulaires courts. |

## 1.2 Structure commune des écrans web internes

Chaque écran web opérateur doit avoir :

| Zone             | Contenu                                                               |
| ---------------- | --------------------------------------------------------------------- |
| Sidebar gauche   | Modules accessibles selon le rôle.                                    |
| Topbar           | Recherche globale, notifications, profil, agence active, date métier. |
| Fil d’Ariane     | Position de l’utilisateur dans le module.                             |
| Titre de page    | Nom de l’écran et description courte.                                 |
| Zone actions     | Boutons principaux : créer, exporter, imprimer, valider, rejeter.     |
| Zone filtres     | Filtres par agence, statut, date, produit, utilisateur, montant.      |
| Zone données     | Tableau, cartes, graphique ou formulaire.                             |
| Panneau latéral  | Détail rapide, historique, validation ou commentaires.                |
| Pied fonctionnel | Pagination, total, date de dernière mise à jour.                      |

## 1.3 Structure commune des écrans mobiles

L’application mobile client doit respecter la navigation déjà prévue par le dossier technique : **Accueil, Comptes, Opérations, Notifications, Plus** .

| Zone              | Contenu                                                    |
| ----------------- | ---------------------------------------------------------- |
| Header            | Nom du client, avatar, icône notification.                 |
| Corps             | Carte principale, actions rapides, listes courtes.         |
| Bottom navigation | Accueil, Comptes, Opérations, Notifications, Plus.         |
| Action principale | Bouton flottant pour virement, dépôt, paiement ou demande. |
| Sécurité          | Code PIN, biométrie, OTP selon le niveau de risque.        |

---

# 2. Application web opérateur

## 2.1 Authentification et accès interne

| Code        | Écran                         | Route                         | Rôles                          | Description                                                                                                                                                                                                                                  |
| WEB-EPG-05 | Fiche DAT                   | `/epargne/dat/{id}`                  | Gestionnaire         | Détails, intérêts, échéance, pénalités.           |
| WEB-EPG-06 | Retrait anticipé DAT        | `/epargne/dat/{id}/retrait-anticipe` | Gérant               | Calcul pénalité, validation.                      |
| WEB-EPG-07 | Barème taux DAT             | `/epargne/dat/baremes`               | Admin produit        | Taux par durée et montant.                        |
| WEB-EPG-08 | Calcul intérêts épargne     | `/epargne/interets/calcul`           | Comptable            | Lancement calcul, simulation, validation.         |
| WEB-EPG-09 | Historique calcul intérêts  | `/epargne/interets/historique`       | Comptable            | Résultats par période.                            |
| WEB-EPG-10 | Épargne programmée          | `/epargne/programmee`                | Gestionnaire         | Liste plans d’épargne automatique.                |
| WEB-EPG-11 | Création épargne programmée | `/epargne/programmee/nouveau`        | Gestionnaire         | Montant, fréquence, compte source, durée.         |
| WEB-EPG-12 | Épargne obligatoire crédit  | `/epargne/obligatoire-credit`        | Crédit, gestionnaire | Épargne bloquée liée aux crédits.                 |
| WEB-EPG-13 | Tontines                    | `/tontines`                          | Gestionnaire         | Liste tontines, groupes, tours.                   |
| WEB-EPG-14 | Création tontine            | `/tontines/nouveau`                  | Gestionnaire         | Paramètres, membres, mise, fréquence.             |
| WEB-EPG-15 | Fiche tontine               | `/tontines/{id}`                     | Gestionnaire         | Membres, tours, cotisations, bénéficiaires.       |
| WEB-EPG-16 | Cotisations tontine         | `/tontines/{id}/cotisations`         | Gestionnaire         | Suivi paiements et retards.                       |
| WEB-EPG-17 | Reporting épargne           | `/epargne/reporting`                 | Direction            | Encours par produit, évolution, top épargnants.   |

---

# 10. Caisses, coffres et fin de journée

La gestion des caisses doit intégrer ouverture, fermeture, billetage, écarts, approvisionnement, délestage et fin de journée .

| Code          | Écran                           | Route                               | Rôles                 | Description                                        |
| ------------- | ------------------------------- | ----------------------------------- | --------------------- | -------------------------------------------------- |
| WEB-CAISSE-01 | Tableau de bord caisse          | `/caisses/dashboard`                | Caissier, chef caisse | Session ouverte, solde théorique, opérations.      |
| WEB-CAISSE-02 | Liste des caisses               | `/caisses`                          | Chef caisse, gérant   | Caisses, statuts, affectations, soldes.            |
| WEB-CAISSE-03 | Création caisse                 | `/caisses/nouveau`                  | Gérant                | Création caisse physique ou logique.               |
| WEB-CAISSE-04 | Ouverture caisse                | `/caisses/ouverture`                | Caissier              | Confirmation solde d’ouverture, billetage initial. |
| WEB-CAISSE-05 | Fermeture caisse                | `/caisses/fermeture`                | Caissier              | Billetage final, comparaison solde théorique/réel. |
| WEB-CAISSE-06 | Billetage caisse                | `/caisses/{id}/billetage`           | Caissier              | Saisie par coupures.                               |
| WEB-CAISSE-07 | Écarts caisse                   | `/caisses/ecarts`                   | Chef caisse, audit    | Liste manquants, excédents, justifications.        |
| WEB-CAISSE-08 | Validation écart caisse         | `/caisses/ecarts/{id}/validation`   | Gérant                | Approbation, rejet, affectation comptable.         |
| WEB-CAISSE-09 | Approvisionnement caisse        | `/coffres/approvisionnement-caisse` | Chef caisse           | Transfert coffre vers caisse.                      |
| WEB-CAISSE-10 | Délestage caisse                | `/coffres/delestage-caisse`         | Chef caisse           | Transfert caisse vers coffre.                      |
| WEB-CAISSE-11 | Transfert inter-caisses         | `/caisses/transfert`                | Chef caisse           | Transfert entre deux caisses.                      |
| WEB-CAISSE-12 | Coffres                         | `/coffres`                          | Gérant, chef caisse   | Liste des coffres et soldes.                       |
| WEB-CAISSE-13 | Fiche coffre                    | `/coffres/{id}`                     | Gérant                | Mouvements, billetage, historique.                 |
| WEB-CAISSE-14 | Billetage coffre                | `/coffres/{id}/billetage`           | Chef caisse           | Saisie physique du coffre.                         |
| WEB-CAISSE-15 | Arrêté caisse                   | `/caisses/arrete`                   | Chef caisse           | Synthèse de fin de journée par caisse.             |
| WEB-CAISSE-16 | Traitement fin de journée       | `/fin-journee`                      | Comptable, gérant     | Assistant End of Day.                              |
| WEB-CAISSE-17 | Suivi traitement fin de journée | `/fin-journee/suivi`                | Comptable             | Étapes, erreurs, reprise, statut.                  |
| WEB-CAISSE-18 | Historique fin de journée       | `/fin-journee/historique`           | Comptable, audit      | Traitements passés, logs, rapports.                |

---

# 11. Chèques, compensation, monétique et moyens de paiement

| Code       | Écran                          | Route                                         | Rôles                   | Description                                     |
| ---------- | ------------------------------ | --------------------------------------------- | ----------------------- | ----------------------------------------------- |
| WEB-PAY-01 | Remise de chèques              | `/paiements/cheques/remises/nouveau`          | Guichet, back-office    | Saisie chèques déposés.                         |
| WEB-PAY-02 | Liste remises chèques          | `/paiements/cheques/remises`                  | Back-office             | Remises en attente, validées, rejetées.         |
| WEB-PAY-03 | Détail remise chèque           | `/paiements/cheques/remises/{id}`             | Back-office             | Chèques, banque tirée, statut, dates de valeur. |
| WEB-PAY-04 | Commande chéquier              | `/paiements/chequiers/commandes`              | Gestionnaire            | Demande et suivi chéquier.                      |
| WEB-PAY-05 | Attribution chéquier           | `/paiements/chequiers/attribution`            | Back-office             | Attribution des numéros au client.              |
| WEB-PAY-06 | Opposition chèque              | `/paiements/cheques/opposition`               | Gérant                  | Opposition chèque ou chéquier.                  |
| WEB-PAY-07 | Incidents chèques              | `/paiements/cheques/incidents`                | Conformité, back-office | Chèques sans provision, rejets.                 |
| WEB-PAY-08 | Sessions compensation          | `/paiements/compensation/sessions`            | Back-office, comptable  | Sessions SICA-UEMOA.                            |
| WEB-PAY-09 | Import fichier compensation    | `/paiements/compensation/import`              | Back-office             | Import fichier reçu.                            |
| WEB-PAY-10 | Export fichier compensation    | `/paiements/compensation/export`              | Back-office             | Génération fichier à envoyer.                   |
| WEB-PAY-11 | Rapprochement compensation     | `/paiements/compensation/rapprochement`       | Comptable               | Matching opérations et retours.                 |
| WEB-PAY-12 | Virements interbancaires       | `/paiements/virements-interbancaires`         | Back-office             | Liste virements entrants et sortants.           |
| WEB-PAY-13 | Nouveau virement interbancaire | `/paiements/virements-interbancaires/nouveau` | Back-office             | Saisie ordre de virement.                       |
| WEB-PAY-14 | Virements RTGS                 | `/paiements/rtgs`                             | Comptable, direction    | Gros montants STAR-UEMOA.                       |
| WEB-PAY-15 | Cartes client                  | `/monetique/cartes`                           | Back-office monétique   | Liste cartes, statuts, comptes liés.            |
| WEB-PAY-16 | Fiche carte                    | `/monetique/cartes/{id}`                      | Back-office             | Plafonds, statut, transactions, opposition.     |
| WEB-PAY-17 | Opposition carte               | `/monetique/cartes/{id}/opposition`           | Back-office, gérant     | Blocage carte.                                  |
| WEB-PAY-18 | Transactions monétiques        | `/monetique/transactions`                     | Back-office, comptable  | Retraits, paiements, commissions.               |
| WEB-PAY-19 | Litiges monétiques             | `/monetique/litiges`                          | Back-office             | Contestations, chargebacks.                     |
| WEB-PAY-20 | Rapprochement monétique        | `/monetique/rapprochement`                    | Comptable               | Rapprochement réseau carte.                     |
| WEB-PAY-21 | Guichets automatiques          | `/monetique/gab`                              | Monétique               | Liste GAB, statut, solde, incidents.            |
| WEB-PAY-22 | Approvisionnement GAB          | `/monetique/gab/{id}/approvisionnement`       | Monétique, caisse       | Rechargement d’un GAB.                          |
| WEB-PAY-23 | Mobile Money                   | `/mobile-money/transactions`                  | Back-office             | Dépôts, retraits, remboursements, callbacks.    |
| WEB-PAY-24 | Rapprochement Mobile Money     | `/mobile-money/rapprochement`                 | Comptable               | Matching opérateurs et core banking.            |
| WEB-PAY-25 | Paiement factures              | `/services/factures`                          | Back-office             | Eau, électricité, internet, téléphone.          |
| WEB-PAY-26 | Recharge téléphonique          | `/services/recharges`                         | Back-office             | Achat crédit téléphonique.                      |

---

# 12. Maker-Checker et validations

Le workflow Maker-Checker doit enregistrer l’action en attente sans appliquer immédiatement les données métier, puis permettre au checker d’approuver, rejeter ou renvoyer pour correction .

| Code       | Écran                    | Route                          | Rôles           | Description                                  |
| ---------- | ------------------------ | ------------------------------ | --------------- | -------------------------------------------- |
| WEB-VAL-01 | File des validations     | `/validations`                 | Gérant, checker | Liste actions en attente.                    |
| WEB-VAL-02 | Détail action en attente | `/validations/{id}`            | Checker         | Données avant/après, auteur, agence, motif.  |
| WEB-VAL-03 | Approbation action       | `/validations/{id}/approuver`  | Checker         | Approbation avec commentaire.                |
| WEB-VAL-04 | Rejet action             | `/validations/{id}/rejeter`    | Checker         | Rejet avec motif obligatoire.                |
| WEB-VAL-05 | Renvoi correction        | `/validations/{id}/correction` | Checker         | Retour au maker pour modification.           |
| WEB-VAL-06 | Historique validations   | `/validations/historique`      | Audit, gérant   | Toutes les décisions.                        |
| WEB-VAL-07 | Plafonds validation      | `/validations/plafonds`        | Admin           | Paramètres des seuils par rôle et opération. |
| WEB-VAL-08 | Règles validation        | `/validations/regles`          | Admin           | Nombre de validateurs, circuit, escalade.    |
| WEB-VAL-09 | Forçages superviseur     | `/validations/forcages`        | Audit, admin    | Liste des validations exceptionnelles.       |
| WEB-VAL-10 | Mes actions soumises     | `/validations/mes-demandes`    | Tous            | Suivi des actions créées par l’utilisateur.  |

---

# 13. Conformité, LBC/FT, BIC et fiscalité

| Code        | Écran                            | Route                              | Rôles                 | Description                                 |
| ----------- | -------------------------------- | ---------------------------------- | --------------------- | ------------------------------------------- |
| WEB-CONF-01 | Tableau de bord conformité       | `/conformite/dashboard`            | Conformité, direction | Alertes, risque, dossiers, sanctions.       |
| WEB-CONF-02 | Alertes LBC/FT                   | `/conformite/alertes`              | Conformité            | Liste alertes par gravité et statut.        |
| WEB-CONF-03 | Détail alerte                    | `/conformite/alertes/{id}`         | Conformité            | Client, opérations, règles déclenchées.     |
| WEB-CONF-04 | Dossier investigation            | `/conformite/investigations/{id}`  | Conformité            | Analyse, documents, commentaires, décision. |
| WEB-CONF-05 | Déclaration soupçon              | `/conformite/declarations-soupcon` | Conformité            | Préparation déclaration CENTIF.             |
| WEB-CONF-06 | Screening sanctions              | `/conformite/sanctions`            | Conformité            | Recherche client ou masse sur listes.       |
| WEB-CONF-07 | Résultats screening              | `/conformite/sanctions/resultats`  | Conformité            | Matchs potentiels, statut de résolution.    |
| WEB-CONF-08 | Personnes politiquement exposées | `/conformite/ppe`                  | Conformité            | Liste et suivi clients PPE.                 |
| WEB-CONF-09 | Profil risque client             | `/conformite/profils-risque`       | Conformité            | Scores, catégories, revues périodiques.     |
| WEB-CONF-10 | Interrogation BIC                | `/conformite/bic/interrogation`    | Crédit, conformité    | Consultation historique crédit externe.     |
| WEB-CONF-11 | Déclarations BIC                 | `/conformite/bic/declarations`     | Crédit, conformité    | Transmission encours crédit.                |
| WEB-CONF-12 | Incidents de paiement            | `/conformite/incidents-paiement`   | Conformité            | Incidents chèque, carte, crédit.            |
| WEB-CONF-13 | Taxes                            | `/fiscalite/taxes`                 | Comptable             | Paramètres TVA, TOF, IRC.                   |
| WEB-CONF-14 | Calcul fiscalité                 | `/fiscalite/calculs`               | Comptable             | Taxes calculées par opération.              |
| WEB-CONF-15 | Déclarations fiscales            | `/fiscalite/declarations`          | Comptable             | États fiscaux périodiques.                  |
| WEB-CONF-16 | Accès inspecteur                 | `/conformite/inspecteurs`          | Admin                 | Création accès lecture seule pour contrôle. |

---

# 14. Reporting réglementaire et décisionnel

| Code       | Écran                           | Route                          | Rôles                 | Description                                 |
| ---------- | ------------------------------- | ------------------------------ | --------------------- | ------------------------------------------- |
| WEB-RPT-01 | Centre des rapports             | `/rapports`                    | Tous selon droits     | Liste rapports disponibles par domaine.     |
| WEB-RPT-02 | Rapports comptables             | `/rapports/comptables`         | Comptable             | Balance, bilan, résultat, grand livre.      |
| WEB-RPT-03 | Rapports BCEAO                  | `/rapports/bceao`              | Comptable, conformité | États réglementaires périodiques.           |
| WEB-RPT-04 | Ratios prudentiels              | `/rapports/ratios-prudentiels` | Direction, risque     | Solvabilité, liquidité, concentration.      |
| WEB-RPT-05 | Rapports crédit                 | `/rapports/credit`             | Crédit, direction     | Production, encours, impayés, recouvrement. |
| WEB-RPT-06 | Rapports épargne                | `/rapports/epargne`            | Direction             | Encours, collecte, produits.                |
| WEB-RPT-07 | Rapports caisse                 | `/rapports/caisse`             | Chef caisse           | Arrêtés, écarts, mouvements espèces.        |
| WEB-RPT-08 | Rapports agence                 | `/rapports/agences`            | Direction             | Performance par agence et région.           |
| WEB-RPT-09 | Rapports conformité             | `/rapports/conformite`         | Conformité            | Alertes, déclarations, clients à risque.    |
| WEB-RPT-10 | Générateur rapport personnalisé | `/rapports/personnalise`       | Direction, admin      | Construction de rapports filtrés.           |
| WEB-RPT-11 | Exports générés                 | `/rapports/exports`            | Tous selon droits     | Historique PDF, Excel, CSV.                 |
| WEB-RPT-12 | Abonnements rapports            | `/rapports/abonnements`        | Admin, direction      | Envoi automatique par email.                |

---

# 15. Gestion des risques et ALM

Le module risques doit couvrir risque crédit, liquidité, taux, opérationnel, concentration, conformité et stress tests, comme indiqué dans les documents de gap analysis .

| Code        | Écran                    | Route                              | Rôles             | Description                           |
| ----------- | ------------------------ | ---------------------------------- | ----------------- | ------------------------------------- |
| WEB-RISK-01 | Dashboard risques        | `/risques/dashboard`               | Risque, direction | Vue globale des risques.              |
| WEB-RISK-02 | Risque crédit            | `/risques/credit`                  | Risque, crédit    | PAR, impayés, concentration.          |
| WEB-RISK-03 | Provisionnement          | `/risques/provisions`              | Risque, comptable | Calcul, validation, reprise.          |
| WEB-RISK-04 | Gap liquidité            | `/risques/liquidite/gap`           | Risque, direction | Échéances actifs/passifs.             |
| WEB-RISK-05 | Stress tests             | `/risques/stress-tests`            | Risque            | Simulation scénarios.                 |
| WEB-RISK-06 | Résultats stress test    | `/risques/stress-tests/{id}`       | Risque            | Impact liquidité, crédit, résultat.   |
| WEB-RISK-07 | Cartographie risques     | `/risques/cartographie`            | Risque, audit     | Matrice probabilité/impact.           |
| WEB-RISK-08 | Incidents opérationnels  | `/risques/incidents-operationnels` | Risque, audit     | Fraudes, erreurs, pertes, pannes.     |
| WEB-RISK-09 | Plan action risque       | `/risques/actions-correctives`     | Risque            | Mesures de réduction du risque.       |
| WEB-RISK-10 | Gestion actif-passif     | `/risques/alm`                     | Risque, direction | Maturités, taux, devises.             |
| WEB-RISK-11 | Plan continuité activité | `/risques/pca`                     | Risque, IT        | Procédures de continuité.             |
| WEB-RISK-12 | Plan reprise activité    | `/risques/pra`                     | Risque, IT        | Procédures de reprise après incident. |

---

# 16. Ressources humaines, paie, immobilisations, achats et budget

Le module support prévoit dossier employé, congés, paie, organigramme, immobilisations, amortissements, inventaire, fournisseurs, bons de commande et suivi budgétaire .

| Code         | Écran                    | Route                             | Rôles                | Description                                      |
| ------------ | ------------------------ | --------------------------------- | -------------------- | ------------------------------------------------ |
| WEB-RH-01    | Liste employés           | `/rh/employes`                    | RH, admin            | Employés, agence, poste, statut.                 |
| WEB-RH-02    | Dossier employé          | `/rh/employes/{id}`               | RH                   | Informations, contrat, historique, affectations. |
| WEB-RH-03    | Création employé         | `/rh/employes/nouveau`            | RH                   | Dossier administratif complet.                   |
| WEB-RH-04    | Organigramme             | `/rh/organigramme`                | RH, direction        | Hiérarchie interactive.                          |
| WEB-RH-05    | Congés                   | `/rh/conges`                      | RH, managers         | Demandes, soldes, validations.                   |
| WEB-RH-06    | Pointages                | `/rh/pointages`                   | RH                   | Présences, absences, retards.                    |
| WEB-RH-07    | Évaluations              | `/rh/evaluations`                 | RH, managers         | Objectifs, notes, commentaires.                  |
| WEB-RH-08    | Formations               | `/rh/formations`                  | RH                   | Sessions, participants, certificats.             |
| WEB-PAIE-01  | Bulletins paie           | `/paie/bulletins`                 | RH, comptable        | Génération, consultation, impression.            |
| WEB-PAIE-02  | Paramètres paie          | `/paie/parametres`                | RH, comptable        | Primes, retenues, cotisations.                   |
| WEB-PAIE-03  | Virements paie           | `/paie/virements`                 | Comptable            | Génération des virements salaires.               |
| WEB-IMMO-01  | Registre immobilisations | `/immobilisations`                | Comptable            | Liste biens, valeur, statut, agence.             |
| WEB-IMMO-02  | Fiche immobilisation     | `/immobilisations/{id}`           | Comptable            | Détail bien, acquisition, amortissement.         |
| WEB-IMMO-03  | Plan amortissement       | `/immobilisations/amortissements` | Comptable            | Dotations, VNC, périodes.                        |
| WEB-IMMO-04  | Inventaire physique      | `/immobilisations/inventaire`     | Comptable, audit     | Pointage QR Code ou code interne.                |
| WEB-ACHAT-01 | Fournisseurs             | `/achats/fournisseurs`            | Achats, comptable    | Fichier fournisseurs.                            |
| WEB-ACHAT-02 | Demandes achat           | `/achats/demandes`                | Tous selon droits    | Besoins internes, validation.                    |
| WEB-ACHAT-03 | Bons commande            | `/achats/bons-commande`           | Achats               | Commandes, approbation, suivi.                   |
| WEB-ACHAT-04 | Réceptions               | `/achats/receptions`              | Achats               | Réception et contrôle livraison.                 |
| WEB-ACHAT-05 | Factures fournisseurs    | `/achats/factures`                | Comptable            | Rapprochement commande, réception, facture.      |
| WEB-BUD-01   | Budget prévisionnel      | `/budget/previsionnel`            | Direction, comptable | Budget par agence, rubrique, centre coût.        |
| WEB-BUD-02   | Suivi budgétaire         | `/budget/suivi`                   | Direction            | Réalisé contre budget, alertes.                  |
| WEB-BUD-03   | Alertes budget           | `/budget/alertes`                 | Direction            | Dépassements et seuils.                          |

---

# 17. Administration, sécurité et système

| Code       | Écran                    | Route                           | Rôles           | Description                                      |
| ---------- | ------------------------ | ------------------------------- | --------------- | ------------------------------------------------ |
| WEB-ADM-01 | Utilisateurs             | `/admin/utilisateurs`           | Admin           | Liste utilisateurs internes.                     |
| WEB-ADM-02 | Création utilisateur     | `/admin/utilisateurs/nouveau`   | Admin           | Compte, rôle, agence, statut.                    |
| WEB-ADM-03 | Fiche utilisateur        | `/admin/utilisateurs/{id}`      | Admin           | Rôle, permissions, sessions, historique.         |
| WEB-ADM-04 | Rôles                    | `/admin/roles`                  | Admin           | Gestion rôles internes.                          |
| WEB-ADM-05 | Permissions              | `/admin/permissions`            | Admin           | Habilitations fines par action.                  |
| WEB-ADM-06 | Politiques mot de passe  | `/admin/securite/mots-de-passe` | Admin sécurité  | Complexité, expiration, historique.              |
| WEB-ADM-07 | Sessions actives         | `/admin/securite/sessions`      | Admin sécurité  | Sessions internes et révocation.                 |
| WEB-ADM-08 | Tentatives connexion     | `/admin/securite/tentatives`    | Admin sécurité  | Échecs, blocages, IP.                            |
| WEB-ADM-09 | Journal audit            | `/admin/audit`                  | Admin, audit    | Journal non modifiable des actions.              |
| WEB-ADM-10 | Détail événement audit   | `/admin/audit/{id}`             | Audit           | Avant/après, utilisateur, agence, IP.            |
| WEB-ADM-11 | Paramètres système       | `/admin/parametres-systeme`     | Admin           | Paramètres globaux.                              |
| WEB-ADM-12 | Paramètres produits      | `/admin/parametres-produits`    | Admin produit   | Produits, frais, taux.                           |
| WEB-ADM-13 | Paramètres notifications | `/admin/notifications`          | Admin           | SMS, email, push, modèles.                       |
| WEB-ADM-14 | Tâches planifiées        | `/admin/taches-planifiees`      | Admin technique | Batchs, statut, historique.                      |
| WEB-ADM-15 | Sauvegardes              | `/admin/sauvegardes`            | Admin technique | Sauvegarde manuelle, historique.                 |
| WEB-ADM-16 | Santé système            | `/admin/sante-systeme`          | Admin technique | API, base, files, services externes.             |
| WEB-ADM-17 | Logs techniques          | `/admin/logs`                   | Admin technique | Logs filtrés, erreurs, corrélation.              |
| WEB-ADM-18 | Gestion versions         | `/admin/versions`               | Admin technique | Version application, migrations, modules actifs. |

---

# 18. Portail client web e-banking

Le portail client existant prévoit connexion OTP, activation première connexion, accueil, comptes, virements, historique, documents et profil .

| Code   | Écran                         | Route                                   | Description                                                 |
| ------ | ----------------------------- | --------------------------------------- | ----------------------------------------------------------- |
| EBK-01 | Connexion client              | `/ebanking/login`                       | Numéro de compte, mot de passe, étape OTP.                  |
| EBK-02 | Activation première connexion | `/ebanking/activation`                  | Vérification compte, téléphone, OTP, création mot de passe. |
| EBK-03 | Mot de passe oublié           | `/ebanking/mot-de-passe-oublie`         | Réinitialisation sécurisée.                                 |
| EBK-04 | Accueil client                | `/ebanking/accueil`                     | Solde global, comptes, dernières opérations, alertes.       |
| EBK-05 | Mes comptes                   | `/ebanking/comptes`                     | Liste comptes avec solde disponible et comptable.           |
| EBK-06 | Détail compte                 | `/ebanking/comptes/{id}`                | Solde, historique, relevés, restrictions.                   |
| EBK-07 | Virement interne              | `/ebanking/virements/interne`           | Virement vers compte MicroFin avec OTP.                     |
| EBK-08 | Virement entre mes comptes    | `/ebanking/virements/propres-comptes`   | Transfert entre comptes du client.                          |
| EBK-09 | Bénéficiaires                 | `/ebanking/beneficiaires`               | Gestion bénéficiaires enregistrés.                          |
| EBK-10 | Historique opérations         | `/ebanking/historique`                  | Filtres, recherche, export PDF ou CSV.                      |
| EBK-11 | Documents                     | `/ebanking/documents`                   | Relevés, contrats, attestations.                            |
| EBK-12 | Demande attestation solde     | `/ebanking/documents/attestation-solde` | Génération à la demande.                                    |
| EBK-13 | Mes crédits                   | `/ebanking/credits`                     | Crédits actifs, échéances, solde restant.                   |
| EBK-14 | Détail crédit                 | `/ebanking/credits/{id}`                | Échéancier, remboursements, prochaines échéances.           |
| EBK-15 | Demande de crédit             | `/ebanking/credits/demande`             | Formulaire simplifié de demande.                            |
| EBK-16 | Remboursement crédit          | `/ebanking/credits/remboursement`       | Paiement d’échéance depuis compte.                          |
| EBK-17 | Mes cartes                    | `/ebanking/cartes`                      | Cartes, statuts, plafonds.                                  |
| EBK-18 | Détail carte                  | `/ebanking/cartes/{id}`                 | Blocage, déblocage, opposition, historique.                 |
| EBK-19 | Paiement facture              | `/ebanking/factures`                    | Eau, électricité, internet, téléphone.                      |
| EBK-20 | Recharge téléphone            | `/ebanking/recharges`                   | Achat crédit téléphonique.                                  |
| EBK-21 | Notifications client          | `/ebanking/notifications`               | Opérations, sécurité, messages institutionnels.             |
| EBK-22 | Réclamations                  | `/ebanking/reclamations`                | Création et suivi de ticket.                                |
| EBK-23 | Profil client                 | `/ebanking/profil`                      | Coordonnées, informations personnelles.                     |
| EBK-24 | Sécurité client               | `/ebanking/securite`                    | Mot de passe, sessions, appareils, OTP.                     |
| EBK-25 | Paramètres                    | `/ebanking/parametres`                  | Langue, notifications, préférences.                         |
| EBK-26 | Aide et FAQ                   | `/ebanking/aide`                        | Assistance client.                                          |

---

# 19. Application mobile client

Le dossier technique prévoit déjà les écrans mobiles principaux : splash screen, connexion, accueil, comptes, détail compte, virement, historique, notifications, profil, sécurité, carte, localisation agences, paramètres et pages d’erreur . L’extension digitale ajoute paiement de factures, recharge, demande de crédit, modification des plafonds, opposition et gestion des appareils .

## 19.1 Authentification mobile

| Code   | Écran                | Navigation         | Description                                                 |
| ------ | -------------------- | ------------------ | ----------------------------------------------------------- |
| MOB-01 | Splash screen        | Ouverture          | Logo animé, vérification session, redirection.              |
| MOB-02 | Onboarding           | Première ouverture | Présentation services : compte, virement, crédit, sécurité. |
| MOB-03 | Connexion            | Auth               | Numéro client, mot de passe, biométrie.                     |
| MOB-04 | Vérification OTP     | Auth               | Code reçu par SMS.                                          |
| MOB-05 | Création PIN         | Auth               | PIN local pour accès rapide.                                |
| MOB-06 | Activation biométrie | Auth               | Empreinte ou reconnaissance faciale.                        |
| MOB-07 | Appareil non reconnu | Sécurité           | Vérification supplémentaire.                                |
| MOB-08 | Session expirée      | Sécurité           | Reconnexion sécurisée.                                      |
| MOB-09 | Mot de passe oublié  | Auth               | Réinitialisation.                                           |

## 19.2 Accueil et comptes

| Code   | Écran               | Navigation     | Description                                       |
| ------ | ------------------- | -------------- | ------------------------------------------------- |
| MOB-10 | Accueil             | Onglet Accueil | Solde global, actions rapides, carrousel comptes. |
| MOB-11 | Résumé financier    | Accueil        | Dépôts, crédits, prochaine échéance.              |
| MOB-12 | Mes comptes         | Onglet Comptes | Cartes des comptes par type.                      |
| MOB-13 | Détail compte       | Comptes        | Solde, sparkline, opérations récentes.            |
| MOB-14 | Historique compte   | Comptes        | Filtres, recherche, pull-to-refresh.              |
| MOB-15 | Relevé mobile       | Comptes        | Génération PDF et partage.                        |
| MOB-16 | Restrictions compte | Comptes        | Blocages, oppositions, solde minimum.             |

## 19.3 Opérations mobiles

| Code   | Écran                         | Navigation        | Description                                   |
| ------ | ----------------------------- | ----------------- | --------------------------------------------- |
| MOB-17 | Hub opérations                | Onglet Opérations | Virement, facture, recharge, crédit, carte.   |
| MOB-18 | Virement vers mes comptes     | Opérations        | Compte source, compte destination, montant.   |
| MOB-19 | Virement vers client MicroFin | Opérations        | Numéro compte bénéficiaire, vérification nom. |
